ID,estimate,estimate.simplified
1,richness,richness
2,abundance,abundance
3,RedList.species,rare.richness
4,shannon.diversity,shannon
5,percent.cover,percent.cover
6,density,density
7,dung per ha,scat density
8,biomass,biomass
9,biomass (mg /g),biomass
10,biomass (g /m2),biomass
11,mean capture per trap,trapped.individuals
12,individuals per ha,density
13,biomass (g/m2),biomass
14,shrub abundance,abundance
15,tree abundance,abundance
16,understorey percent cover,percent.cover
17,trapped individuals,trapped.individuals
18,bird species per plot,density
19,ANPP,ANPP
20,microbial respiration (ug / g soil),microbial respiration (ug / g)
21,scat density,scat density
22,Microbial respiration (ug / g),microbial respiration (ug / g)
23,percent cover,percent.cover
24,microbial P (ug / g),microbial P (ug / g)
25,microbial N (ug / g),microbial N (ug / g)
26,proportion of sites,omit
27,flower abundance,flower abundance
28,root abundance,root abundance
29,density (no / m2),density
30,biomass (g / m2),biomass
31,Shannon-Diversity,shannon
32,evenness,evenness
33,diversity,diversity
34,daily mortality rate,daily mortality rate
35,daily predation rate,daily predation rate
36,number of territories,number of territories
37,plant height (cm),plant height
38,biomass (mg),biomass
39,vegetation height (PCA value),omit
40,perch height (cm),perch height
41,productivity,productivity
42,litter size,offspring.abd
43,Percent reproductive individuals,Percent reproductive individuals
44,Shannon Diversity,shannon
45,height (cm),height
46,number of offspring,offspring.abd
47,mean body mass (g),mean body mass
48,vegetation height (cm),height
49,juvenile survival,juvenile survival
50,fledgling survival,fledgling survival
51,nest success (%),nest success
52,soil denisty (per 200 m3),omit
53,breeding density (pairs per km2),density
54,total cover (%),percent.cover
55,rodent seed removal (g/tray/12 hour),GUD
56,ant seed removal (g/tray/12 hour),GUD
57,taxa,richness
58,numbers,abundance
59,Biomass(g),biomass
60,spores/g soil,spore density
61,clutch size,offspring.abd
62,interaction diversity,diversity
63,floral species richness,richness
64,biomass (g/m^2),biomass
65,captures/plot/100 trap nights,trapped.individuals
66,number caught ,trapped.individuals
67,abundance/100 trap days,trapped.individuals
68,species rich,richness
69,Species richness/g soil,richness
70,Spore abundance/g soil,spore density
71,,omit
72,richness/transect,richness
73,density/transect,density
74,species richness,richness
75,number/10x10cm area,density
76,abundance/pitfall trap,abundance
77,Total taxon richness,richness
78,cumulative hare droppings (number/m^2/day),scat density
79,Avg. optical density (OD590),omit
80,Species Richness/plot,richness
81,number/ha,density
82,abundance/sample,abundance
83,core area (ha),omit
84,home range (ha),home range
85,Species richness/pot,richness
86,Abundance/plot,abundance
87,ind./10ha,density
88,adults/1 km transect,abundance
89,nymphs/1 km transect,abundance
90,larvae/1 km transect,abundance
91,daily nest survival,nest success
92,birds/km fenceline,abundance
93,Lichen % cover,percent.cover
94,richness per site,richness
95,abundance per site,abundance
96,population density,density
97,percent occurance,occurrence
98,visitation frequency (#/5mins),visitation.rate
99,density (400 m2),density
100,Vegetation height (cm),height
101,total number,abundance
102,density/ha,density
103,cover depth (cm),percent.cover
104,Count,count
105,Height (cm),height
106,Canopy %Cover,percent.cover
107,individuals/ha,density
108,flowering.stem.density/ha,density
109,cover,percent.cover
110,count,count
111,biomass (kg/ha),biomass
112,pellet count,scat density
113,counts/rep/hour,count
114,captures/100 nights,trapped.individuals
115,termite abundance index,abundance
116,Shannon diversity,shannon
117,Arthropods/m5,omit
118,Arthropods/m4,omit
119,Arthropods/m3,omit
120,Arthropods/m2,omit
121,Arthropods/m9,omit
122,Arthropods/m8,omit
123,Arthropods/m7,omit
124,Arthropods/m6,omit
125,small mammal abundance/100 trap nights,trapped.individuals
126,change in birds/ha from beginning of experiment,omit
127,number of ant occupied trees,count
128,bird species richness,richness
129,bird abundance (observations/site),abundance
130,numbers/count,abundance
131,mycorrhizal fungal colonization intensity,omit
132,number of ants captured,abundance
133,interval survival,survival
134,%forb cover,percent.cover
135,% grass cover,percent.cover
136,burrow density,burrow.density
137,individuals/g,density
138,10^9 cells/g,omit
139,Richness,richness
140,Abundance,abundance
141,birds/plot,density
142,% cover decreasers,omit
143,grass diversity,diversity
144,forb diversity,diversity
145,height,height
146,% cover bare,percent.cover
147,% cover fob,percent.cover
148,% cover grass,percent.cover
149,% cover increases,omit
150,Hurlbert?s PIE (Family),omit
151,Hurlbert?s PIE (species),omit
152,litter depth,omit
153,Margalef?s family,omit
154,Margalef?s species,omit
155,brown cover,omit
156,letter cover,omit
157,canopy height,height
158,Family richness,richness
159,green cover',percent.cover
160,% predators,omit
161,bare ground,omit
162,% Family dominance,omit
163,% Species dominance,omit
164,Total individuals,abundance
165,residual wing length,wing.length
166,height heterogeneity,omit
167,grass richness,richness
168,grasshopper richness,richness
169,grasshopper body length,body.length
170,vegetation height,height
171,grasshopper abundance,abundance
172,percent grass canopy,percent.cover
173,Number species,richness
174,Number ant species,richness
175,Number lizard scat,scat density
176,shrub cover,percent.cover
177,Tree cover,percent.cover
178,Forb cover,percent.cover
179,Exotic richness,richness
180,Native richness,richness
181,Bare soil cover,omit
182,Shrub cover,percent.cover
183,Vegetation cover,percent.cover
184,Height,height
185,Grass cover,percent.cover
186,Native cover,percent.cover
187,Exotic cover,percent.cover
188,Number orders,omit
189,Number morphospecies,richness
190,Total,omit
191,eenness,evenness
192,hyphal length,hyphal.length
193,spore density,spore density
194,survival (artificial nest),survival
195,survival (tracking tunnel),survival
196,quantity,abundance
197,adult richness,richness
198,soil microbial biomass carbon abundance,biomass
199,shannon index,shannon
200,abundance (nymphss;  21-24 july),abundance
201,abundance (nymphss; 14-17 july),abundance
202,abundance (nymphss; 8-13 july),abundance
203,abundance (nymphss; 5-8 august),abundance
204,abundance (adults; 14-17 july),abundance
205,abundance (adults; 5-8 august),abundance
206,abundance (adults;  21-24 july),abundance
207,abundance (adults; 8-13 july),abundance
208,burrow entrances,burrow.density
209,nearest neighbour distance,omit
210,immunoreactive corticosterone metabolites (Female),omit
211,immunoreactive corticosterone metabolites (Male),omit
212,density (survey),density
213,density (baited trap),density
214,size,omit
215,richness (1100 individuals),richness
216,abundance (grass),abundance
217,composition (axis 1),omit
218,composition (axis 2),omit
219,summer survival,survival
220,winter survival,survival
221,# pregancies,offspring.abd
222,relative abundance,omit
223,belowground biomass,biomass
224,aboveground biomass,biomass
225,mound density,density
226,mound basal area,omit
227,body mass,body.mass
228,richness of space web builders,omit
229,richness of ground runners,omit
230,coarse woody debris cover m3,omit
231,abundance of space web builders,omit
232,richness of forest specialist,omit
233,abundance of ground runners,omit
234,richness of wandering sheet/tangle weavers,omit
235,richness of all species,richness
236,abundance of forest specialist,omit
237,abundance of wandering sheet/tangle weavers,omit
238,abundance of all species,abundance
239,bareground,omit
240,ground vegetation cover,percent.cover
241,litter cover,percent.cover
242,fine woody debris cover,percent.cover
243,proportiol body mass growth rate,body mass growth rate
244,preferred food pre-hibertion,omit
245,preferred food post-hibertion,omit
246,total food post-hibertion ,omit
247,post-hibertion abundance across years,abundance
248,pre-hibertion abundance across years,abundance
249,total food pre-hibertion ,omit
250,body mass g,body.mass
251,dimorphic richness,richness
252,large-eye richness,richness
253,carnivores richness,richness
254,short-winged richness,richness
255,total biomass,biomass
256,herbivores richness,richness
257,long-winged richness,richness
258,small-eye richness,richness
259,structural heterogeneity,omit
260,large-eye abundance,abundance
261,carnivores abundance,abundance
262,short-winged abundance,abundance
263,herbivores abundance,abundance
264,long-winged abundance,abundance
265,dimorphic abundance,abundance
266,small-eye abundance,abundance
267,Bodysize,body.size
268,Width,omit
269,l.w.ratio,l.w.ratio
270,Length,omit
271,Predators abundance,omit
272,Omnivores abundance,omit
273,Fungivores abundance,omit
274,Plant_feeders abundance,omit
275,biomass (?g/ kg dry soil),biomass
276,Bacterivores abundance,omit
277,Total abundance,abundance
278,percentage of woody species cover,percent.cover
279,"density of insectivorous, ground-feeding migrants (n/ha)",omit
280,"density of Insectivorous, arboreal residents (n/ha)",omit
281,"density of insectivorous, arboreal migrants (n/ha)",omit
282,"density of insectivorous, ground-feeding residents (n/ha)",omit
283,density of granivorous ground-feeding residents (n/ha),omit
284,density of all bird species (n/ha),density
285,cover of dicots,omit
286,litter,litter.cover
287,cover of monocots,omit
288,cover of total vegetation,percent.cover
289,density per ha,density
290,number of nests,nest.abd
291,number of solitary caterpillars,abundance
292,growth rate,growth.rate
293,nutrient exchange site colonization,omit
294,percent root length colonization,omit
295,vesicle colonization,vesicle colonization
296,percentage of root colonization with vesicles,omit
297,percentage of root colonization with hyphal,omit
298,percentage of root colonization with mycorrhiza hyphal,omit
299,percentage of root with arbuscule colonization,omit
300,groundcover biomass gm2 at range wide,biomass
301,groundcover biomass gm2 at foraging site,biomass
302,feeding seconds/step,omit
303,traveling time adult female,omit
304,browse biomass gm2 at range wide,biomass
305,grazing time adult female,feeding.time
306,grazing time adult male,feeding.time
307,browsing time adult female,feeding.time
308,traveling time adult male,omit
309,browsing time adult male,feeding.time
310,grazing time adult yearling,feeding.time
311,traveling time adult yearling,omit
312,browsing time adult yearling,feeding.time
313,browse biomass gm2 at foraging site,biomass
314,foraging efficiency,foraging efficiency
315,proportion of shallow burrows remaing intact,burrow.density
316,proportion of deep burrows remaing intact,burrow.density
317,burrow depth,burrow.depth
318,fractial dimension,omit
319,mean step length,omit
320,"net displacement, m",omit
321,Abundance of ecotone species,abundance
322,bird diversity,diversity
323,Abundance of grassland species,abundance
324,Abundance of shrub species,abundance
325,Abundance of woodland species,abundance
326,tree cover,percent.cover
327,heterogeneith of vegetation height (CV percentage),omit
328,"vegetation height, cm",height
329,richness at trap in dry season,richness
330,richness at trap in wet season,richness
331,canopy cover,percent.cover
332,richness at transect in dry season,richness
333,richness at transect in wet season,richness
334,richness at site in dry season,richness
335,richness at site in wet season,richness
336,adventive,richness
337,NT threatened species,rare.richness
338,TRE threatened species,rare.richness
339,transylvania endemic,richness
340,diurl TRE threatened species,richness
341,nocturl TRE threatened species,rare.richness
342,eastern europe endemic,rare.richness
343,diurl LC threatened species,rare.richness
344,diurl NT threatened species,rare.richness
345,nocturl,richness
346,nocturl LC threatened species,rare.richness
347,richness of nocturl,richness
348,richness of diurl,richness
349,widespread,omit
350,LC threatened species,rare.richness
351,abundance of nocturl,abundance
352,abundance of diurl,abundance
353,red-listed butterfly species richness,rare.richness
354,magement dependent plant species richness,richness
355,butterfly richness,richness
356,beetle richness,richness
357,hoverfly richness,richness
358,bee richness,richness
359,plant species richness,richness
360,beetle abundance,abundance
361,butterfly abundance,abundance
362,hoverfly abundance,abundance
363,bee abundance,abundance
364,bee richness without Apis mellifera,richness
365,bee richness with Apis mellifera,richness
366,bee abundance without Apis mellifera,abundance
367,bee abundance with Apis mellifera,abundance
368,insect pollited plant richness,omit
369,insect pollited plant cover,omit
370,Alatalo's evenness index of grassland species,omit
371,Alatalo's evenness index of all species,evenness
372,alpha evenness index of grassland species,omit
373,N2 diversity index of grassland species,omit
374,N2 diversity index of all species,diveri
375,N1 diversity index of grassland species,omit
376,grassland rarefied species,omit
377,N1 diversity index of all species,omit
378,alpha evenness index of all species,omit
379,all rarefied species,omit
380,richness of grassland species,richness
381,abundance of grassland species,abundance
382,richness declining species,richness
383,richness non-declining species,richness
384,density declining species,density
385,density non-declining species,density
386,vegetation height 0-15 cm,height
387,woody species cover,percent.cover
388,vegetation height 15-30 cm,height
389,vegetation height >30 cm,height
390,spring density/ha,density
391,winter density/ha,density
392,male density,density
393,brood size,offspring.abd
394,female density,density
395,juveniles/female,offspring.abd
396,breeding success,breeding success
397,brood percentage,omit
398,abundance of ant colony,abundance
399,small insectivorous local extinction/recolonization,omit
400,tree/shrub foragers local extinction/recolonization,omit
401,large insectivorous local extinction/recolonization,omit
402,grass height,height
403,small mixed diet local extinction/recolonization,omit
404,mixed diet local extinction/recolonization,omit
405,individual theft,omit
406,individual walking,omit
407,individual sucking,omit
408,individual nesting,omit
409,individual running,omit
410,visitors per plot,visitation.rate
411,individual robbery,omit
412,individual in copule,omit
413,prop. flowers visite,visitation.rate
414,individual searching,omit
415,visitation rate,visitation.rate
416,visitor activity diversity,omit
417,individual flying,omit
418,individual resting,omit
419,prop. switching visitors,omit
420,individual collecting pollen,omit
421,individual feeding on pollen,omit
422,visitor richness,richness
423,number of switching visitors,omit
424,number of plant visited,omit
425,individual feeding on nector,omit
426,visitor abundance,abundance
427,number flowers,abundance
428,flower visitation frequency,visitation.rate
429,grasshopper days,omit
430,grasshopper days for all species,omit
431,stage-specific survival,survival
432,density/m2,density
433,consumption/kg ha,consumption
434,standardized species richness,omit
435,richness of generalist species,omit
436,richness of specialist species,omit
437,richness of all taxa,richness
438,abundance of generalist species,omit
439,abundance of specialist species,omit
440,abundance of all taxa,abundance
441,alpha diversity,diversity
442,beta diversity,oit
443,number of territory,number of territory
444,number of species asscociated with sandy soils,omit
445,number of vegetation dwelling species asscociated with sandy soils,omit
446,number of total species,richness
447,number of vegetatioin dwelling species,omit
448,Soil respiration (ul CO2 g/DW hour),soil respiration
449,Microbial biomass (ug biomass-C / g DW),biomass
450,Density of total Collembla (#/m2),density
451,Number of species vegetation and litter,richness
452,Number of species soil ,richness
453,Visual obstruction (score),omit
454,microbial P (ug/gsoil) 10-20 cm,microbial mass
455,microbial N (ug/gsoil) 10-20 cm,microbial mass
456,microbial P (ug/gsoil) 0-10 cm,microbial mass
457,microbial N (ug/gsoil) 0-10 cm,microbial mass
458,microbial C (ug/gsoil) 10-20 cm,microbial mass
459,microbial C (ug/gsoil) 0-10 cm,microbial mass
460,diversity (H),diversity
461,Fecal Egg Count,omit
462,percent occurrence,occurrence
463,n caught/400 trap nights,trapped.individuals
464,Shannon Diversity Index,shannon
465,Canopy cover,percent.cover
466,Droppings,scat density
467,Frequency of Occurence,occurrence
468,proportion of habitat use,habitat area
469,Overwinter Survival,survival
470,Density,density
471,population size,abundance
472,Grass diversity (H),diversiy
473,Trap success (%),omit
474,Grass height,height
475,Grass cover (%),percent.cover
476,Shannon evenness,shannon
477,Grass height (cm),height
478,Density of active nests,nest.abd
479,Daily survival rate incubation,omit
480,Daily survival rate chick,omit
481,Simpson Diversity Biomass,biomass
482,Shannon Diversity Abundance,abundance
483,Shannon Diversity Biomass,biomass
484,Simpson Diversity Abundance,abundance
485,Biomass (ug),biomass
486,Abundance (N),abundance
487,hare count,abundance
488,rabbit count,abundance
489,% abundance,omit
490,% total abundance,omit
491,nestling condition,nestling condition
