"UniqueSite","grazed_mean","ungrazed_mean","grazed_se","ungrazed_se","grazed_n","ungrazed_n","dummyN","yi","vi","Study","higher.taxa","taxa","FG","measure"
"115-Invertebrate-Arthropoda-InvertebratePredator-trapped.individuals",34.6501666666667,41.4028333333333,6.94300991680875,14.5917521147801,10,10,1,0.178046780863562,0.164359426551566,"115","Invertebrate","Arthropoda","InvertebratePredator","trapped.individuals"
"1302-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",45.4166666666667,31.4583333333333,9.99817314230829,7.86179976413804,24,24,1,-0.367215225974165,0.110918821407592,"1302","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"1775-Vertebrate-Aves-VertebrateHerbivorous-density",0.166315789473684,0.964736842105263,0.0659754097656992,0.415592558301079,17,8,1,1.75796703425279,0.34293532968928,"1775","Vertebrate","Aves","VertebrateHerbivorous","density"
"1775-Vertebrate-Aves-VertebratePredator-density",0.0942857142857143,0.177857142857143,0.0283889676547935,0.0558208518217911,17,8,1,0.634650973878337,0.189161456374705,"1775","Vertebrate","Aves","VertebratePredator","density"
"226-Invertebrate-Arthropoda-InvertebrateDetritivores-colony abundance",27.9090909090909,25.625,2.90909090909091,3.68363901985135,1,1,1,-0.0853840373302543,0.0315294071709641,"226","Invertebrate","Arthropoda","InvertebrateDetritivores","colony abundance"
"226-Vertebrate-Mammalia-VertebrateHerbivorous-trapped.individuals",7.83333333333333,4.5,1.0137937550497,0.763762615825973,1,1,1,-0.554310735705729,0.0455562448419951,"226","Vertebrate","Mammalia","VertebrateHerbivorous","trapped.individuals"
"239-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,28,28,1,0,0.5,"239","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"239-Invertebrate-Arthropoda-InvertebrateOmnivorous-abundance",5.14285714285714,5.71428571428571,1.84427778390829,1.26706044720477,28,28,1,0.105360515657826,0.177767489711934,"239","Invertebrate","Arthropoda","InvertebrateOmnivorous","abundance"
"239-Invertebrate-Arthropoda-InvertebratePredator-abundance",6.4,6.03333333333333,0.994929674635984,0.692294757058972,28,28,1,-0.0589983407619559,0.0373335277846706,"239","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"2409-Invertebrate-Arthropoda-InvertebrateDetritivores-density",89.5855009072923,35.2418463881538,30.3819755213111,12.9035319606501,3,3,1,-0.932959292290521,0.249075761715725,"2409","Invertebrate","Arthropoda","InvertebrateDetritivores","density"
"252-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",90.2222222222222,130.622222222222,36.2107949009718,64.220250651195,90,90,1,0.370033594383084,0.402801246814505,"252","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"311-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",1188.92857142857,1622.875,295.988109805102,437.340315245789,8,5,1,0.311146726286551,0.134600034873546,"311","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"402-Invertebrate-Arthropoda-InvertebratePredator-abundance",26.25,31.75,5.92135964116351,7.81424980404389,8,8,1,0.190226736301068,0.111458474889739,"402","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"402-Vertebrate-Reptilia-VertebratePredator-abundance",10.4,16.6666666666667,3.21721559589596,5.69934554861694,8,8,1,0.471604910612709,0.212633113553114,"402","Vertebrate","Reptilia","VertebratePredator","abundance"
"422-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",9.44444444444444,11.6666666666667,8.4543071059653,7.8704793020784,5,5,1,0.211309093667207,1.25641691970906,"422","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"46-Vertebrate-Aves-VertebrateOmnivorous-abundance",22.5454545454545,31,9.4766350341378,10.4611836632555,2,2,1,0.318453731118535,0.290558781099234,"46","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"46-Vertebrate-Aves-VertebratePredator-abundance",22.6666666666667,7.5,15.8527950567435,3.80131556174964,2,2,1,-1.10599239596573,0.746032487504806,"46","Vertebrate","Aves","VertebratePredator","abundance"
"46-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",29.75,64.375,15.1760502107762,17.1775783051212,2,2,1,0.771896226992261,0.331423276224153,"46","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"1003-Invertebrate-Arthropoda-InvertebrateDetritivores-abundance",1.8016701462,2.0626304802,0.42792,0.45924,10,10,1,0.135268006645901,0.105984416614624,"1003","Invertebrate","Arthropoda","InvertebrateDetritivores","abundance"
"1033-Vertebrate-Mammalia-VertebrateHerbivorous-trapped.individuals",14.5,18.3,2.8,2.55,3,3,1,0.232752410420847,0.0567057651705891,"1033","Vertebrate","Mammalia","VertebrateHerbivorous","trapped.individuals"
"1095-Invertebrate-Arthropoda-InvertebrateDetritivores-count",2.6652452025,7.441364606,0.8315565035,1.044776119,3,3,1,1.02675818498344,0.11705648189242,"1095","Invertebrate","Arthropoda","InvertebrateDetritivores","count"
"1099-Vertebrate-Aves-VertebrateOmnivorous-abundance",13.4553204008333,18.3495002933333,2.2486772485,1.73427395633333,33,45,1,0.310227745492532,0.036862478963839,"1099","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"1139-Invertebrate-Arthropoda-InvertebrateDetritivores-abundance",8.663967609,4.210526316,1.7408906885,0.6072874495,10,10,1,-0.721585115560853,0.0611772200455442,"1139","Invertebrate","Arthropoda","InvertebrateDetritivores","abundance"
"1187-Vertebrate-Mammalia-VertebrateHerbivorous-burrow.density",0.900429116454545,2.19135410045455,0.154720279727273,0.116815003090909,5,5,1,0.889403496691283,0.0323670352004672,"1187","Vertebrate","Mammalia","VertebrateHerbivorous","burrow.density"
"121-Vertebrate-Mammalia-VertebrateHerbivorous-density",53.6,400.466666666667,21.3166666666667,178.116666666667,5,5,1,2.01108146567119,0.355987311139464,"121","Vertebrate","Mammalia","VertebrateHerbivorous","density"
"1235-Invertebrate-Arthropoda-InvertebratePollinator-abundance",3.270541082,3.4749499,0.3545,0.4445,12,12,1,0.06062462192435,0.028111171785608,"1235","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"1242-Vertebrate-Aves-VertebrateOmnivorous-abundance",5.1,1.3,2.85,1.55,15,8,1,-1.36687627526279,1.73388137016032,"1242","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"1318-Vertebrate-Aves-VertebrateOmnivorous-abundance",1.13916666666667,1.24875,0.593333333333333,0.8,32,24,1,0.0918460500327683,0.681703666976867,"1318","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"1321-Invertebrate-Arthropoda-InvertebrateDetritivores-abundance",4.2,4.49285714285714,1.77714285714286,2.77428571428571,10,10,1,0.0674043088018135,0.560329888031785,"1321","Invertebrate","Arthropoda","InvertebrateDetritivores","abundance"
"1321-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",4.64166666666667,4.03333333333333,1.745,1.93166666666667,10,10,1,-0.140480333210652,0.370702549762105,"1321","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"1321-Invertebrate-Arthropoda-InvertebrateParasitic-abundance",1.1625,0.675,0.815,0.3875,10,10,1,-0.543615446588982,0.821067575071121,"1321","Invertebrate","Arthropoda","InvertebrateParasitic","abundance"
"1321-Invertebrate-Arthropoda-InvertebratePollinator-abundance",1.95,1.525,0.77,0.37,10,10,1,-0.24583496251628,0.214789630649718,"1321","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"1321-Invertebrate-Arthropoda-InvertebratePredator-abundance",1.125,0.65,0.745,0.295,10,10,1,-0.548565951748838,0.644514602965885,"1321","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"1354-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",0.351506627111111,0.382421126,0.0306555047777778,0.0325530348888889,3,3,1,0.0842938605929933,0.014851902475667,"1354","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"1387-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",0.586153846153846,0.626666666666667,0.301923076923077,0.865128205128205,6,6,1,0.06683247593673,2.17116540133792,"1387","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"1399-Vertebrate-Reptilia-VertebratePredator-scat density",1.64705882366667,2.37254901933333,0.352941176333333,0.784313725333333,21,7,1,0.364973746554392,0.155200520143558,"1399","Vertebrate","Reptilia","VertebratePredator","scat density"
"142-Invertebrate-Arthropoda-InvertebratePredator-abundance",24.55,37.975,3.78650289405233,4.92245376226803,6,6,1,0.436216194241307,0.0405911189301895,"142","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"1466-Vertebrate-Aves-VertebrateOmnivorous-abundance",1.415,0.49,0.33,0.33,4,4,1,-1.06047941897267,0.507950507933726,"1466","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"1501-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",10.41,12.29,6.36,7.04,5,2,1,0.166019040951066,0.701387821144726,"1501","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"1529-Vertebrate-Mammalia-VertebrateHerbivorous-burrow.density",0.640092166,0.739170506833333,0.122887864666667,0.1359447005,3,3,1,0.143916445406705,0.0706829075827794,"1529","Vertebrate","Mammalia","VertebrateHerbivorous","burrow.density"
"1586-Invertebrate-Arthropoda-InvertebrateHerbivorous-density",0.3,0.2,0.299,0.165,12,8,1,-0.405465108108164,1.67396944444444,"1586","Invertebrate","Arthropoda","InvertebrateHerbivorous","density"
"1657-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",49.7,44.5,9,6.4,4,4,1,-0.110515743930389,0.0534765844433271,"1657","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"1757-Vertebrate-Aves-VertebrateOmnivorous-abundance",2.98888888888889,2.66666666666667,0.566666666666667,0.422222222222222,8,19.6666666666667,1,-0.114072456259848,0.0610142213270193,"1757","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"1763-Vertebrate-Mammalia-VertebrateOmnivorous-abundance",7.75090909090909,13.6549090909091,2.88318181818182,3.33427272727273,66,66,1,0.566288958796823,0.197993472565668,"1763","Vertebrate","Mammalia","VertebrateOmnivorous","abundance"
"1763-Vertebrate-Mammalia-VertebrateOmnivorous-body.mass",73.222,76.497,2.111,1.747,51,51,1,0.0437556021169437,0.0013527278344014,"1763","Vertebrate","Mammalia","VertebrateOmnivorous","body.mass"
"1770-Invertebrate-Nematoda-InvertebrateParasitic-abundance",3590.45109058408,4131.68936997325,486.00772541625,494.8241155075,10,10,1,0.140408525175195,0.0326658622815436,"1770","Invertebrate","Nematoda","InvertebrateParasitic","abundance"
"1770-Invertebrate-Nematoda-InvertebrateParasitic-biomass",1360.50156733333,1680.2507839,321.316614433333,333.855799366667,10,9.33333333333333,1,0.211089627137606,0.0952580025405148,"1770","Invertebrate","Nematoda","InvertebrateParasitic","biomass"
"1777-Vertebrate-Mammalia-VertebrateHerbivorous-density",7.66666666666667,16.6666666666667,2.03333333333333,2.76666666666667,36,36,1,0.776528789498996,0.0978962646502835,"1777","Vertebrate","Mammalia","VertebrateHerbivorous","density"
"1783-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",2.89,5.7065,0.3205,0.90925,3,3,1,0.680349373887177,0.0376866447829196,"1783","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"1783-Invertebrate-Arthropoda-InvertebrateHerbivorous-nest.abd",7.9445,2.4176,1.38175,0.5042,5,4.6,1,-1.18970455280995,0.0737447748326139,"1783","Invertebrate","Arthropoda","InvertebrateHerbivorous","nest.abd"
"1808-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",0.570869565217391,0.39304347826087,0.070239456810002,0.0388024144362468,10,10,1,-0.37324051391062,0.0248849196679302,"1808","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"1808-Vertebrate-Reptilia-VertebrateOmnivorous-abundance",1.066,1.496,0.0803828482005762,0.100937652991671,10,10,1,0.338881553808633,0.0102385016011319,"1808","Vertebrate","Reptilia","VertebrateOmnivorous","abundance"
"1808-Vertebrate-Reptilia-VertebratePredator-abundance",0.547241379310345,0.491034482758621,0.0598364717241534,0.048881851326494,10,10,1,-0.108375628554488,0.0218656213677156,"1808","Vertebrate","Reptilia","VertebratePredator","abundance"
"1860-Vertebrate-Reptilia-VertebratePredator-burrow.density",0.582,0.626,0.041,0.035,6,6,1,0.0728799233686607,0.00808873136104211,"1860","Vertebrate","Reptilia","VertebratePredator","burrow.density"
"1914-Invertebrate-Arthropoda-InvertebratePollinator-abundance",225,158.5,65,44,12,12,1,-0.350345808887085,0.160519951265472,"1914","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"1926-Invertebrate-Arthropoda-InvertebratePollinator-abundance",26.8125,33.065,4.6975,4.6975,24,24,1,0.20960712443839,0.0508778886437882,"1926","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"1991-Invertebrate-Arthropoda-InvertebratePollinator-density",13.391,28,2.469,7.5985,23,12.5,1,0.737621670661775,0.107639477846183,"1991","Invertebrate","Arthropoda","InvertebratePollinator","density"
"202-Vertebrate-Mammalia-VertebrateHerbivorous-scat density",0.0533333333333333,0.156333333333333,0.0133333333333333,0.0193333333333333,16,16,1,1.07542895321245,0.0777936202326776,"202","Vertebrate","Mammalia","VertebrateHerbivorous","scat density"
"2728-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",126.3,136.8,18.8,26.8,6,6,1,0.0798599758320047,0.0605362303821645,"2728","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"277-Invertebrate-Arthropoda-InvertebratePollinator-abundance",17,17.4,1.585,0,11,7,1,0.0232568621642672,0.00869282006920415,"277","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"3027-Invertebrate-Insecta-InvertebratePollinator-abundance",63,133.8,3.74,10.08,37,37,1,0.753211421302595,0.0091997741915883,"3027","Invertebrate","Insecta","InvertebratePollinator","abundance"
"3029-Invertebrate-Arthropoda-InvertebrateDetritivores-abundance",0.606666666666667,0.44,0.153333333333333,0.313333333333333,16,16,1,-0.321204764490425,0.570997794524268,"3029","Invertebrate","Arthropoda","InvertebrateDetritivores","abundance"
"3029-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",0.74,0.7335,0.19,0.385,16,16,1,-0.00882258861517911,0.341423790746886,"3029","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"3029-Invertebrate-Arthropoda-InvertebrateOmnivorous-abundance",0.16,0.46,0.15,0.17,16,16,1,1.05605267424931,1.01548469990548,"3029","Invertebrate","Arthropoda","InvertebrateOmnivorous","abundance"
"3029-Invertebrate-Arthropoda-InvertebratePredator-abundance",0.48875,0.4925,0.24,0.27875,16,16,1,0.00764334931256807,0.561473228748672,"3029","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"3118-Vertebrate-Amphibian-VertebratePredator-abundance",0.207142857142857,0.465,0.164285714285714,0.105,8,8,1,0.80862871922805,0.680001633257073,"3118","Vertebrate","Amphibian","VertebratePredator","abundance"
"3118-Vertebrate-Reptilia-VertebratePredator-abundance",0.356666666666667,0.916666666666667,0.183333333333333,0.316666666666667,8,8,1,0.943942263204665,0.383554058277853,"3118","Vertebrate","Reptilia","VertebratePredator","abundance"
"3120-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",2.62666666666667,3.40333333333333,0.452333333333333,0.509666666666667,30,30,1,0.259039728306786,0.052082239784045,"3120","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"3127-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",0.072,0.2798,0.003583503,0.0053895797,82,143,1,1.35740894321533,0.00284817456935276,"3127","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"3127-Vertebrate-Mammalia-VertebrateOmnivorous-abundance",0.034,0.186,0.0019877675,0.00338678,82,143,1,1.69938614909704,0.00374955934052221,"3127","Vertebrate","Mammalia","VertebrateOmnivorous","abundance"
"3127-Vertebrate-Mammalia-VertebratePredator-abundance",0.0228888888888889,0.222,0.001668743,0.005612113,82,143,1,2.27202579041892,0.00595438863104935,"3127","Vertebrate","Mammalia","VertebratePredator","abundance"
"3158-Vertebrate-Amphibian-VertebratePredator-abundance",1.4,2.57,1.03,0.93,8,8,1,0.607433662285915,0.672223745605072,"3158","Vertebrate","Amphibian","VertebratePredator","abundance"
"3158-Vertebrate-Aves-VertebrateOmnivorous-abundance",12.27,21.7,3.74,3.36,8,8,1,0.570155001823594,0.116883233030175,"3158","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"3158-Vertebrate-Mammalia-VertebrateOmnivorous-abundance",2.61,3.55,1.08,0.93,8,8,1,0.307597382152722,0.239853972691469,"3158","Vertebrate","Mammalia","VertebrateOmnivorous","abundance"
"3158-Vertebrate-Reptilia-VertebratePredator-abundance",1.21,2.89,0.56,1.45,8,8,1,0.870636142515691,0.465926116667895,"3158","Vertebrate","Reptilia","VertebratePredator","abundance"
"3202-Invertebrate--InvertebrateOmnivorous-abundance",706.8,1073.9,43.9,123.4,5,5,1,0.41830442041863,0.0170616790974256,"3202","Invertebrate","","InvertebrateOmnivorous","abundance"
"3202-Vertebrate-Aves-VertebrateOmnivorous-abundance",1.02966666666667,0.718833333333333,0.285,0.198,16,16,1,-0.359360876830684,0.152482609697545,"3202","Vertebrate","Aves","VertebrateOmnivorous","abundance"
"3202-Vertebrate-Aves-VertebratePredator-abundance",0.666,0.343,0.179,0.087,16,16,1,-0.663559223374449,0.136572089530745,"3202","Vertebrate","Aves","VertebratePredator","abundance"
"3208-Invertebrate-Nematode-InvertebrateDetritivores-abundance",4.08056,5.35025,0.67251,0.58142,50,50,1,0.270909054888674,0.0389712704838701,"3208","Invertebrate","Nematode","InvertebrateDetritivores","abundance"
"3232-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",23.1,23.6,5.55,5.48,8,8,1,0.0214140945038166,0.111643157038457,"3232","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"3240-Invertebrate-Arthropoda-InvertebrateOmnivorous-abundance",53.84,75.585,11.695,23.115,16,16,1,0.339241165464199,0.140706118945669,"3240","Invertebrate","Arthropoda","InvertebrateOmnivorous","abundance"
"3341-Invertebrate-Arthropoda-InvertebrateDetritivores-abundance",1.26,1.42,0.3,0.25,6,6,1,0.119545150649783,0.087685176563517,"3341","Invertebrate","Arthropoda","InvertebrateDetritivores","abundance"
"3363-Invertebrate-Arthropoda-InvertebrateDetritivores-abundance",151.563,18.75,37.5,6.25,5,5,1,-2.08980762767901,0.172328689983088,"3363","Invertebrate","Arthropoda","InvertebrateDetritivores","abundance"
"3363-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",15.823,7.595,6.962,2.532,5,5,1,-0.73397444168911,0.304733698281027,"3363","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"3373-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",6.65,49.875,1.15,8.85,25,25,1,2.01490302054226,0.0613918254282322,"3373","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"3390-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",0.0540666666666667,0.0832333333333333,0.0316,0.0216,18,18,1,0.431430055604415,0.408943902967031,"3390","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"3413-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",13.6666666666667,27.6666666666667,1.68666666666667,2.32,10,10,1,0.70526854109229,0.0222629036677375,"3413","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"348-Invertebrate-Mollusca-InvertebrateHerbivorous-density",32.9,57.3,7,15,18,18,1,0.554827965949368,0.113798175871305,"348","Invertebrate","Mollusca","InvertebrateHerbivorous","density"
"3484-Invertebrate-Arthropoda-InvertebratePredator-abundance",10.31,20.16,0.5,0.53,20,20,1,0.670586145174299,0.00304306812761214,"3484","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"3490-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",4.96,10.2,0.8175,1.31,20,20,1,0.720981979553389,0.0436597713472548,"3490","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"3491-Invertebrate-Arthropoda-InvertebratePredator-abundance",0.758333333,0.641666667,0.103615207,0.109099852,6,6,1,-0.167054083704125,0.0475779962605491,"3491","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"3491-Invertebrate-Orthoptera-InvertebrateHerbivorous-abundance",18.275,10.51666667,0.827219237,0.594792214,6,6,1,-0.552572704999773,0.00524763302158902,"3491","Invertebrate","Orthoptera","InvertebrateHerbivorous","abundance"
"355-Vertebrate-Aves-VertebrateOmnivorous-number of territories",4.38,6.22,0.58,0.66,30,30,1,0.350721182362733,0.0287942693870872,"355","Vertebrate","Aves","VertebrateOmnivorous","number of territories"
"36-Invertebrate-Arthropoda-InvertebratePollinator-abundance",631,421,65.479004268544,38.2183575934767,14,14,1,-0.404673028858832,0.0190092557988319,"36","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"409-Vertebrate-Aves-VertebratePredator-density",12.75,41.175,4.365,5.13,16,30,1,1.17230000445927,0.132728245281387,"409","Vertebrate","Aves","VertebratePredator","density"
"5-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",117,212,41.4,36.2,18,15,1,0.594412339874256,0.154364273963023,"5","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"5-Invertebrate-Arthropoda-InvertebrateParasitic-abundance",36.4,58.95,4.5,7.2,18,15,1,0.482120852340685,0.0302010258535836,"5","Invertebrate","Arthropoda","InvertebrateParasitic","abundance"
"5-Invertebrate-Arthropoda-InvertebratePredator-abundance",41.95,71.4,4.85,7.6,18,15,1,0.531819436432324,0.0246965789634603,"5","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"589-Vertebrate-Mammalia-VertebrateHerbivorous-trapped.individuals",1.22490909090909,1.65045454545455,0.524090909090909,0.524909090909091,4,4,1,0.298184102327831,0.284213965606421,"589","Vertebrate","Mammalia","VertebrateHerbivorous","trapped.individuals"
"60-Invertebrate-Arthropoda-InvertebrateDetritivores-density",47843,22688.25,6890.33333333333,3176.5,15,15,1,-0.746077647376437,0.0403434564347821,"60","Invertebrate","Arthropoda","InvertebrateDetritivores","density"
"603-Vertebrate-Mammalia-VertebrateHerbivorous-trapped.individuals",1.37666666666667,11.2983333333333,0.503333333333333,1.56233333333333,5,5,1,2.10499010390999,0.152797461120684,"603","Vertebrate","Mammalia","VertebrateHerbivorous","trapped.individuals"
"606-Invertebrate-Arthropoda-InvertebrateDetritivores-biomass",553.345,361.85,48.0825,34.2425,2,2,1,-0.42475191548542,0.0165057798389508,"606","Invertebrate","Arthropoda","InvertebrateDetritivores","biomass"
"611-Vertebrate-Mammalia-VertebrateHerbivorous-trapped.individuals",0.98,1.76,0.12,0.47,4,4,1,0.58551651636758,0.0863070273964705,"611","Vertebrate","Mammalia","VertebrateHerbivorous","trapped.individuals"
"619-Vertebrate-Amphibians-VertebratePredator-trapped.individuals",0.019,0.041,0.01225,0.005,4,4,1,0.769133087537867,0.430557695508379,"619","Vertebrate","Amphibians","VertebratePredator","trapped.individuals"
"702-Invertebrate-Arthropoda-InvertebrateHerbivorous-abundance",156.6,12.96,89.3,3,7,7,1,-2.49182709263257,0.378760363503504,"702","Invertebrate","Arthropoda","InvertebrateHerbivorous","abundance"
"718-Vertebrate-Mammalia-VertebrateHerbivorous-scat density",0.0192,0.0068,0.00674,0.0022,6,6,1,-1.03798766685167,0.227901532012928,"718","Vertebrate","Mammalia","VertebrateHerbivorous","scat density"
"73-Vertebrate-Mammalia-VertebrateHerbivorous-scat density",473,853,133,147,36,36,1,0.589664158999746,0.108763046899868,"73","Vertebrate","Mammalia","VertebrateHerbivorous","scat density"
"769-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",0.92,1.13,0.2,0.45,12,12,1,0.2055992416633,0.205846182589243,"769","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"8-Invertebrate-Arthropoda-InvertebratePollinator-abundance",20.9,53.65,3.225,13.1,6,6,1,0.942732310105942,0.0834319425885731,"8","Invertebrate","Arthropoda","InvertebratePollinator","abundance"
"830-Invertebrate-Arthropoda-InvertebratePredator-abundance",42.65,45.3,3.8,4.3,30,30,1,0.0602797585513002,0.0169486555727145,"830","Invertebrate","Arthropoda","InvertebratePredator","abundance"
"848-Vertebrate-Mammalia-VertebrateHerbivorous-abundance",17.32,11.296,3.64,2.496,4,4,1,-0.427413222383403,0.0929926482540841,"848","Vertebrate","Mammalia","VertebrateHerbivorous","abundance"
"848-Vertebrate-Reptilia-VertebratePredator-abundance",184.233333333333,140.933333333333,58.2,32.3666666666667,4,4,1,-0.267916104843135,0.152538622442311,"848","Vertebrate","Reptilia","VertebratePredator","abundance"
"857-Invertebrate-Arthropoda-InvertebrateParasitic-abundance",8.63333333333333,4.2,2.46666666666667,1.98333333333333,10,10,1,-0.72054615474806,0.304626480221718,"857","Invertebrate","Arthropoda","InvertebrateParasitic","abundance"
"892-Invertebrate-Arthropoda-InvertebratePollinator-density",7.06166666666667,9.54,3.055,3.66333333333333,4,4,1,0.300812390049782,0.334611683600798,"892","Invertebrate","Arthropoda","InvertebratePollinator","density"
"929-Vertebrate-Reptilia-VertebrateOmnivorous-abundance",0.0952380953333333,0.238095238333333,0.0952380953333333,0.238095238333333,7,7,1,0.916290731874155,2,"929","Vertebrate","Reptilia","VertebrateOmnivorous","abundance"
"929-Vertebrate-Reptilia-VertebratePredator-abundance",0.674603174722222,0.936507936555556,0.264483383944444,0.310889517833333,7,7,1,0.328033367849725,0.263911195940656,"929","Vertebrate","Reptilia","VertebratePredator","abundance"
"931-Invertebrate-Annelida-InvertebrateDetritivores-count",942.8571429,325.7142857,114.28,40,2,2,1,-1.06289420615534,0.0297724726856453,"931","Invertebrate","Annelida","InvertebrateDetritivores","count"
"931-Invertebrate-Arthropoda-InvertebrateParasitic-count",7.213114754,51.14754098,2.622,20.98,2,2,1,1.95881355383434,0.30038802504874,"931","Invertebrate","Arthropoda","InvertebrateParasitic","count"
"931-Invertebrate-Nematoda-InvertebrateParasitic-count",1321.138211,670.7317073,548.7804878,40.6504065,2,2,1,-0.677879708165381,0.176217473376606,"931","Invertebrate","Nematoda","InvertebrateParasitic","count"
"962-Invertebrate-Arthropoda-InvertebrateDetritivores-density",108.765384615385,45.6076923076923,64.4192307692308,27.8615384615385,72,72,1,-0.869116734439067,0.723985422530638,"962","Invertebrate","Arthropoda","InvertebrateDetritivores","density"
"962-Invertebrate-Arthropoda-InvertebrateParasitic-density",27.3714285714286,38.2071428571429,15.1428571428571,21.3571428571429,72,72,1,0.333522767440499,0.618531950343349,"962","Invertebrate","Arthropoda","InvertebrateParasitic","density"
"977-Vertebrate-Mammalia-VertebrateHerbivorous-scat density",19.6111111133333,14.5,4.88777777766667,3.88755555566667,36,36,1,-0.301947649723918,0.133999662181199,"977","Vertebrate","Mammalia","VertebrateHerbivorous","scat density"
